Rank,Overall Acc,Model,Model Link,Organization,License,AST Summary,Python Simple AST,Python Multiple AST,Python Parallel AST,Python Parallel Multiple AST,Irrelevance Detection,Relevance Detection,Cost ($ Per 1k Function Calls),Latency Mean (s),Latency Standard Deviation (s),Latency 95th Percentile (s)
1,74.54%,GPT-4-0613 (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,73.26%,66.67%,77.72%,0.00%,0.00%,76.57%,73.17%,15.36,2.46,2.84,6.4
2,73.92%,GPT-4o-2024-05-13 (Prompt),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,80.00%,77.52%,80.52%,93.75%,75.00%,64.46%,78.05%,3.92,0.71,1.3,1.25
3,73.88%,GPT-4o-2024-08-06 (Prompt),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,66.97%,67.44%,67.21%,56.25%,58.33%,85.37%,53.66%,2.04,0.71,0.71,1.32
4,73.39%,GPT-4-turbo-2024-04-09 (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,72.96%,67.83%,74.45%,75.00%,62.50%,74.17%,70.73%,6.24,2.85,3.33,8.76
5,72.81%,xLAM-8x22b-r (FC),https://huggingface.co/Salesforce/xLAM-8x22b-r,Salesforce,cc-by-nc-4.0,76.33%,70.93%,77.72%,75.00%,75.00%,66.29%,97.56%,N/A,N/A,N/A,N/A
6,72.77%,GPT-4o-mini-2024-07-18 (Prompt),https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,OpenAI,Proprietary,73.48%,72.09%,73.77%,81.25%,70.83%,71.31%,80.49%,0.12,0.62,0.46,1.22
7,71.97%,xLAM-8x7b-r (FC),https://huggingface.co/Salesforce/xLAM-8x7b-r,Salesforce,cc-by-nc-4.0,74.46%,68.99%,76.18%,50.00%,75.00%,67.20%,92.68%,N/A,N/A,N/A,N/A
8,71.83%,Mistral-Medium-2312 (Prompt),https://docs.mistral.ai/guides/model-selection/,Mistral AI,Proprietary,67.57%,61.63%,69.43%,68.75%,50.00%,79.09%,56.10%,2.6,2.39,1.55,5.28
9,71.79%,GPT-4o-2024-08-06 (FC),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,69.14%,67.83%,69.43%,75.00%,66.67%,76.23%,63.41%,1.62,1.02,0.94,2.69
10,71.70%,GPT-4-0613 (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,75.28%,76.36%,74.93%,87.50%,70.83%,65.71%,82.93%,22.73,1.67,1.09,3.73
11,71.39%,Claude-3.5-Sonnet-20240620 (FC),https://www.anthropic.com/news/claude-3-5-sonnet,Anthropic,Proprietary,71.09%,72.48%,70.68%,68.75%,75.00%,72.23%,63.41%,5.31,3.11,1.16,5.3
12,71.26%,Functionary-Medium-v3.1 (FC),https://huggingface.co/meetkai/functionary-medium-v3.1,MeetKai,MIT,77.15%,72.09%,78.69%,68.75%,70.83%,62.29%,70.73%,N/A,5.06,5.45,13.35
13,71.17%,Gemini-1.5-Flash-Preview-0514 (FC),https://deepmind.google/technologies/gemini/flash/,Google,Proprietary,70.19%,62.79%,72.61%,56.25%,54.17%,73.14%,60.98%,0.13,0.56,0.27,0.9
14,71.17%,o1-mini-2024-09-12 (Prompt),https://openai.com/index/openai-o1-mini-advancing-cost-efficient-reasoning/,OpenAI,Proprietary,64.57%,62.79%,65.09%,68.75%,58.33%,82.40%,46.34%,12.51,9.96,32.76,34.36
15,71.04%,Nemotron-4-340b-instruct (Prompt),https://huggingface.co/nvidia/nemotron-4-340b-instruct,NVIDIA,nvidia-open-model-license,67.49%,62.02%,68.76%,68.75%,70.83%,76.11%,78.05%,N/A,5.0,8.96,12.13
16,70.99%,GPT-4-0125-Preview (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,74.38%,69.77%,75.89%,68.75%,62.50%,65.14%,85.37%,6.49,3.37,4.0,12.05
17,70.59%,o1-preview-2024-09-12 (Prompt),https://openai.com/index/introducing-openai-o1-preview/,OpenAI,Proprietary,73.33%,74.03%,73.19%,68.75%,75.00%,66.29%,73.17%,95.68,22.16,29.74,48.44
18,70.50%,Claude-3-Opus-20240229 (FC tools-2024-04-04),https://www.anthropic.com/news/claude-3-family,Anthropic,Proprietary,68.09%,64.73%,70.40%,43.75%,20.83%,74.06%,73.17%,37.72,12.05,4.07,19.3
19,70.46%,GPT-4o-2024-05-13 (FC),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,73.26%,69.38%,74.16%,87.50%,66.67%,66.17%,70.73%,3.04,1.06,1.03,2.73
20,70.37%,Claude-3.5-Sonnet-20240620 (Prompt),https://www.anthropic.com/news/claude-3-5-sonnet,Anthropic,Proprietary,65.84%,75.97%,63.55%,68.75%,54.17%,78.17%,51.22%,3.32,1.57,0.8,3.22
21,69.92%,GPT-4-1106-Preview (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,81.57%,76.74%,82.74%,93.75%,75.00%,51.20%,90.24%,7.88,1.58,2.32,3.52
22,69.84%,GPT-4-1106-Preview (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,74.53%,68.22%,76.37%,81.25%,58.33%,62.06%,82.93%,6.72,3.46,4.01,10.13
23,69.79%,xLAM-7b-r (FC),https://huggingface.co/Salesforce/xLAM-7b-r,Salesforce,cc-by-nc-4.0,71.39%,65.50%,73.38%,37.50%,70.83%,66.29%,92.68%,N/A,N/A,N/A,N/A
24,69.26%,Gemini-1.5-Pro-Preview-0514 (FC),https://deepmind.google/technologies/gemini/pro/,Google,Proprietary,65.02%,60.08%,66.35%,75.00%,54.17%,76.11%,60.98%,1.48,1.76,1.6,3.32
25,69.12%,Mistral-small-2402 (FC Auto),https://docs.mistral.ai/guides/model-selection/,Mistral AI,Proprietary,66.89%,62.79%,70.01%,6.25%,16.67%,72.00%,80.49%,0.81,2.07,1.43,5.41
26,69.12%,Claude-2.1 (Prompt),https://www.anthropic.com/news/claude-2-1,Anthropic,Proprietary,65.92%,65.50%,66.15%,68.75%,58.33%,73.71%,75.61%,7.28,2.72,1.79,6.7
