Rank,Overall Acc,Model,Model Link,Cost ($ Per 1k Function Calls),Latency Mean (s),Latency Standard Deviation (s),Latency 95th Percentile (s),Non-Live AST Acc,Non-Live Simple AST,Non-Live Multiple AST,Non-Live Parallel AST,Non-Live Parallel Multiple AST,Non-Live Exec Acc,Non-Live Simple Exec,Non-Live Multiple Exec,Non-Live Parallel Exec,Non-Live Parallel Multiple Exec,Live Acc,Live Simple AST,Live Multiple AST,Live Parallel AST,Live Parallel Multiple AST,Multi Turn Acc,Multi Turn Base,Multi Turn Miss Func,Multi Turn Miss Param,Multi Turn Long Context,Multi Turn Composite,Relevance Detection,Irrelevance Detection,Organization,License
1,62.19%,GPT-4o-2024-08-06 (FC),https://openai.com/index/hello-gpt-4o/,4.75,N/A,N/A,N/A,85.90%,74.58%,92.50%,92.00%,84.50%,85.64%,87.07%,92.00%,86.00%,77.50%,75.43%,74.42%,75.12%,81.25%,70.83%,25.00%,41.00%,9.00%,20.00%,30.00%,N/A,63.41%,82.93%,OpenAI,Proprietary
2,61.89%,GPT-4-turbo-2024-04-09 (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,19.49,N/A,N/A,N/A,84.67%,69.17%,91.00%,90.50%,88.00%,84.32%,88.29%,88.00%,86.00%,75.00%,76.23%,77.52%,77.63%,81.25%,66.67%,24.88%,37.50%,7.00%,22.00%,33.00%,N/A,73.17%,79.76%,OpenAI,Proprietary
3,60.47%,GPT-4o-mini-2024-07-18 (FC),https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,0.34,N/A,N/A,N/A,84.25%,73.50%,90.50%,90.00%,83.00%,84.12%,83.50%,92.00%,86.00%,75.00%,70.19%,72.87%,74.45%,87.50%,70.83%,27.50%,39.50%,10.50%,26.50%,33.50%,N/A,80.49%,71.77%,OpenAI,Proprietary
4,60.44%,ToolACE-8B (FC),https://huggingface.co/Team-ACE/ToolACE-8B,N/A,N/A,N/A,N/A,87.06%,76.25%,93.00%,90.00%,89.00%,89.52%,98.57%,94.00%,88.00%,77.50%,74.99%,66.67%,74.93%,81.25%,70.83%,17.38%,18.00%,12.50%,18.00%,21.00%,N/A,80.49%,85.71%,Huawei Noah & USTC,Apache-2.0
5,58.15%,GPT-4o-mini-2024-07-18 (Prompt),https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,0.43,N/A,N/A,N/A,86.23%,79.42%,93.00%,86.50%,86.00%,91.12%,100.00%,96.00%,86.00%,82.50%,74.63%,79.46%,74.35%,93.75%,70.83%,11.13%,15.50%,4.00%,10.00%,15.00%,N/A,75.61%,81.00%,OpenAI,Proprietary
6,57.99%,xLAM-8x22b-r (FC),https://huggingface.co/Salesforce/xLAM-8x22b-r,N/A,N/A,N/A,N/A,88.15%,81.08%,93.00%,91.50%,87.00%,90.11%,96.43%,96.00%,88.00%,80.00%,71.97%,78.29%,80.14%,75.00%,62.50%,14.50%,23.50%,7.00%,13.00%,14.50%,N/A,85.37%,67.29%,Salesforce,cc-by-nc-4.0
7,57.92%,Gemini-1.5-Flash-002 (Prompt),https://deepmind.google/technologies/gemini/flash/,0.22,N/A,N/A,N/A,86.58%,75.33%,91.50%,91.50%,88.00%,89.48%,95.93%,96.00%,86.00%,80.00%,76.28%,77.91%,78.30%,93.75%,66.67%,9.88%,16.00%,2.00%,9.50%,12.00%,N/A,85.37%,78.54%,Google,Proprietary
8,57.69%,Hammer2.0-7b (FC),https://huggingface.co/MadeAgents/Hammer2.0-7b,N/A,N/A,N/A,N/A,90.27%,80.58%,95.00%,93.50%,92.00%,89.25%,90.00%,94.00%,88.00%,85.00%,69.79%,74.42%,77.15%,81.25%,75.00%,14.75%,17.00%,3.00%,20.50%,18.50%,N/A,95.12%,68.46%,MadeAgents,cc-by-nc-4.0
9,57.45%,o1-mini-2024-09-12 (Prompt),https://openai.com/index/openai-o1-mini-advancing-cost-efficient-reasoning/,41.18,N/A,N/A,N/A,81.31%,73.75%,90.00%,81.00%,80.50%,84.00%,88.50%,92.00%,78.00%,77.50%,75.39%,73.26%,71.07%,75.00%,62.50%,13.12%,23.00%,3.00%,12.00%,14.50%,N/A,48.78%,88.04%,OpenAI,Proprietary
10,56.80%,mistral-large-2407 (FC),https://mistral.ai/news/mistral-large-2407/,7.92,N/A,N/A,N/A,86.62%,73.00%,92.00%,91.50%,90.00%,84.57%,73.79%,94.00%,88.00%,82.50%,68.37%,81.78%,79.27%,68.75%,75.00%,20.62%,25.50%,12.00%,24.00%,21.00%,N/A,75.61%,49.44%,Mistral AI,Proprietary
11,56.51%,Gemini-1.5-Pro-002 (Prompt),https://deepmind.google/technologies/gemini/pro/,2.65,N/A,N/A,N/A,88.96%,79.83%,94.00%,93.00%,89.00%,91.77%,98.57%,96.00%,90.00%,82.50%,74.41%,77.52%,76.76%,87.50%,75.00%,5.50%,9.50%,1.00%,6.00%,5.50%,N/A,65.85%,77.30%,Google,Proprietary
12,55.86%,Gemini-1.5-Flash-001 (Prompt),https://deepmind.google/technologies/gemini/flash/,0.29,N/A,N/A,N/A,86.17%,73.17%,90.50%,92.00%,89.00%,87.68%,84.21%,94.00%,90.00%,82.50%,69.21%,74.42%,75.12%,93.75%,75.00%,12.62%,18.50%,4.00%,16.00%,12.00%,N/A,82.93%,67.84%,Google,Proprietary
13,55.78%,GPT-4-turbo-2024-04-09 (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,34.28,N/A,N/A,N/A,91.46%,82.33%,95.00%,95.00%,93.50%,90.00%,99.50%,98.00%,80.00%,82.50%,69.04%,85.66%,84.57%,87.50%,75.00%,9.50%,12.00%,3.00%,10.50%,12.50%,N/A,82.93%,58.95%,OpenAI,Proprietary
14,55.10%,Gemini-1.5-Pro-001 (Prompt),https://deepmind.google/technologies/gemini/pro/,2.92,N/A,N/A,N/A,83.88%,73.00%,91.50%,88.00%,83.00%,87.52%,91.57%,94.00%,82.00%,82.50%,73.12%,67.44%,69.24%,93.75%,66.67%,6.00%,10.00%,2.00%,7.50%,4.50%,N/A,56.10%,85.00%,Google,Proprietary
15,54.41%,xLAM-7b-r (FC),https://huggingface.co/Salesforce/xLAM-7b-r,N/A,N/A,N/A,N/A,81.40%,73.08%,93.50%,79.50%,79.50%,83.46%,76.86%,92.00%,90.00%,75.00%,67.88%,71.32%,73.48%,31.25%,58.33%,14.50%,18.00%,10.00%,17.00%,13.00%,N/A,97.56%,64.05%,Salesforce,cc-by-nc-4.0
16,54.27%,Qwen2.5-7B-Instruct (Prompt),https://huggingface.co/Qwen/Qwen2.5-7B-Instruct,N/A,N/A,N/A,N/A,85.79%,75.67%,96.00%,88.50%,83.00%,88.13%,94.50%,92.00%,86.00%,80.00%,65.97%,72.48%,72.32%,62.50%,66.67%,11.25%,11.00%,10.50%,12.50%,11.00%,N/A,92.68%,64.95%,Qwen,apache-2.0
17,53.67%,Llama-3.1-70B-Instruct (Prompt),https://llama.meta.com/llama3,N/A,N/A,N/A,N/A,88.90%,76.58%,95.50%,93.50%,90.00%,89.34%,91.36%,96.00%,90.00%,80.00%,61.13%,77.13%,71.46%,87.50%,62.50%,12.38%,11.50%,7.50%,17.50%,13.00%,N/A,92.68%,58.38%,Meta,Meta Llama 3 Community
18,53.66%,Gemma-2-27b-it (Prompt),https://blog.google/technology/developers/gemma-open-models/,N/A,N/A,N/A,N/A,88.52%,81.08%,92.50%,91.00%,89.50%,87.89%,83.57%,96.00%,92.00%,80.00%,69.48%,79.46%,77.24%,68.75%,62.50%,4.12%,6.50%,1.50%,6.50%,2.00%,N/A,87.80%,68.76%,Google,gemma-terms-of-use
19,53.00%,GPT-3.5-Turbo-0125 (FC),https://platform.openai.com/docs/models/gpt-3-5-turbo,0.84,N/A,N/A,N/A,84.12%,75.50%,93.00%,88.00%,80.00%,84.11%,95.43%,90.00%,86.00%,65.00%,61.22%,74.42%,77.82%,43.75%,50.00%,19.25%,32.50%,8.00%,20.50%,16.00%,N/A,97.56%,35.16%,OpenAI,Proprietary
20,52.50%,Gemma-2-9b-it (Prompt),https://blog.google/technology/developers/gemma-open-models/,N/A,N/A,N/A,N/A,84.38%,74.50%,92.00%,88.00%,83.00%,85.18%,84.21%,94.00%,90.00%,72.50%,69.21%,73.64%,73.58%,56.25%,58.33%,3.75%,6.00%,2.50%,4.00%,2.50%,N/A,87.80%,72.45%,Google,gemma-terms-of-use
21,51.64%,Open-Mistral-Nemo-2407 (FC),https://mistral.ai/news/mistral-nemo/,0.66,N/A,N/A,N/A,81.21%,63.33%,92.00%,86.50%,83.00%,77.04%,55.64%,90.00%,90.00%,72.50%,62.37%,71.71%,67.79%,62.50%,66.67%,14.25%,19.00%,8.50%,15.00%,14.50%,N/A,60.98%,62.40%,Mistral AI,Proprietary
22,51.59%,Hammer2.0-1.5b (FC),https://huggingface.co/MadeAgents/Hammer2.0-1.5b,N/A,N/A,N/A,N/A,84.06%,75.25%,90.50%,88.00%,82.50%,88.95%,93.29%,92.00%,88.00%,82.50%,63.22%,70.54%,68.56%,56.25%,66.67%,7.13%,7.50%,4.00%,7.50%,9.50%,N/A,92.68%,60.64%,MadeAgents,cc-by-nc-4.0
