Rank,Overall Acc,Model,Model Link,Organization,License,AST Summary,Exec Summary,Simple AST,Python Simple AST,Java Simple AST,JavaScript Simple AST,Multiple AST,Parallel AST,Parallel Multiple AST,Simple Exec,Python Simple Exec,REST Simple Exec,Multiple Exec,Parallel Exec,Parallel Multiple Exec,Irrelevance Detection,Cost ($ Per 1k Function Calls),Latency Mean (s),Latency Standard Deviation (s),Latency 95th Percentile (s)
1,89.26%,GPT-4-0613 (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,91.92%,87.57%,81.17%,95.50%,68.00%,80.00%,96.00%,96.00%,94.50%,98.29%,98.00%,98.57%,96.00%,86.00%,70.00%,85.42%,22.73,1.67,1.09,3.73
2,88.94%,xLAM-8x22b-r (FC),https://huggingface.co/Salesforce/xLAM-8x22b-r,Salesforce,cc-by-nc-4.0,89.75%,89.32%,77.00%,95.00%,62.00%,74.00%,95.50%,92.50%,94.00%,98.29%,98.00%,98.57%,94.00%,90.00%,75.00%,84.17%,N/A,N/A,N/A,N/A
3,88.84%,Functionary-Medium-v3.1 (FC),https://huggingface.co/meetkai/functionary-medium-v3.1,MeetKai,MIT,89.52%,89.32%,76.58%,95.75%,64.00%,70.00%,96.50%,94.50%,90.50%,98.29%,98.00%,98.57%,94.00%,90.00%,75.00%,84.17%,N/A,5.06,5.45,13.35
4,88.41%,GPT-4-turbo-2024-04-09 (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,91.31%,88.12%,82.25%,96.75%,68.00%,82.00%,94.50%,95.00%,93.50%,99.00%,98.00%,100.00%,96.00%,80.00%,77.50%,77.92%,7.81,1.4,0.92,3.13
5,88.37%,GPT-4-0125-Preview (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,90.62%,89.25%,80.50%,96.50%,67.00%,78.00%,95.00%,94.50%,92.50%,99.00%,98.00%,100.00%,96.00%,82.00%,80.00%,75.83%,7.76,1.46,0.98,3.38
6,87.83%,GPT-4-1106-Preview (Prompt),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,90.56%,87.38%,80.75%,96.25%,68.00%,78.00%,95.50%,94.50%,91.50%,99.00%,98.00%,100.00%,96.00%,82.00%,72.50%,78.75%,7.88,1.58,2.32,3.52
7,87.23%,GPT-4o-mini-2024-07-18 (Prompt),https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,OpenAI,Proprietary,86.54%,87.95%,79.67%,93.00%,66.00%,80.00%,89.50%,89.00%,88.00%,98.29%,98.00%,98.57%,94.00%,82.00%,77.50%,87.08%,0.12,0.62,0.46,1.22
8,86.38%,Hammer-7b (FC),https://huggingface.co/MadeAgents/Hammer-7b,MadeAgents,cc-by-nc-4.0,86.12%,87.39%,74.50%,93.50%,66.00%,64.00%,93.00%,88.50%,88.50%,91.57%,96.00%,87.14%,92.00%,86.00%,80.00%,83.33%,N/A,N/A,N/A,N/A
9,86.09%,xLAM-8x7b-r (FC),https://huggingface.co/Salesforce/xLAM-8x7b-r,Salesforce,cc-by-nc-4.0,88.44%,85.89%,77.25%,95.75%,60.00%,76.00%,95.50%,92.00%,89.00%,91.57%,96.00%,87.14%,94.00%,88.00%,70.00%,77.50%,N/A,N/A,N/A,N/A
10,86.08%,GPT-4o-2024-05-13 (Prompt),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,85.96%,85.12%,74.83%,92.50%,62.00%,70.00%,91.50%,90.50%,87.00%,98.00%,96.00%,100.00%,94.00%,76.00%,72.50%,90.42%,3.92,0.71,1.3,1.25
11,85.91%,GPT-4-1106-Preview (FC),https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,OpenAI,Proprietary,84.85%,87.61%,70.42%,92.25%,61.00%,58.00%,92.00%,91.50%,85.50%,95.43%,98.00%,92.86%,94.00%,86.00%,75.00%,83.33%,6.72,3.46,4.01,10.13
12,85.54%,xLAM-7b-fc-r (FC),https://huggingface.co/Salesforce/xLAM-7b-fc-r,Salesforce,cc-by-nc-4.0,86.83%,85.02%,77.33%,96.00%,62.00%,74.00%,92.50%,91.50%,86.00%,91.57%,96.00%,87.14%,88.00%,88.00%,72.50%,82.50%,N/A,N/A,N/A,N/A
13,85.22%,Open-Mixtral-8x22b (Prompt),https://mistral.ai/news/mixtral-8x22b/,Mistral AI,Proprietary,87.33%,86.71%,78.33%,93.00%,60.00%,82.00%,92.50%,89.50%,89.00%,91.86%,98.00%,85.71%,96.00%,84.00%,75.00%,70.83%,1.93,2.05,2.15,5.47
14,84.94%,o1-preview-2024-09-12 (Prompt),https://openai.com/index/introducing-openai-o1-preview/,OpenAI,Proprietary,86.56%,83.41%,78.25%,92.75%,66.00%,76.00%,94.50%,90.50%,83.00%,89.14%,94.00%,84.29%,88.00%,84.00%,72.50%,84.58%,95.68,22.16,29.74,48.44
15,84.84%,GPT-4o-2024-08-06 (FC),https://openai.com/index/hello-gpt-4o/,OpenAI,Proprietary,85.52%,82.96%,73.58%,91.75%,63.00%,66.00%,92.50%,91.50%,84.50%,85.36%,95.00%,75.71%,90.00%,84.00%,72.50%,89.58%,1.62,1.02,0.94,2.69
