Rank,Model,Agentic Overall Acc,Web Search Summary,Web Search Base,Web Search No Snippet,Memory Summary,Memory KV,Memory Vector,Memory Recursive Summarization
1,Claude-Opus-4-1-20250805 (FC),71.11%,80.50%,85.00%,76.00%,61.72%,48.39%,62.58%,74.19%
2,GPT-5-2025-08-07 (FC),71.07%,84.50%,86.00%,83.00%,57.63%,40.65%,60.65%,71.61%
3,Grok-4-0709 (FC),68.94%,72.50%,67.00%,78.00%,65.38%,57.42%,72.26%,66.45%
4,GLM-4.5 (FC),64.88%,79.00%,81.00%,77.00%,50.75%,40.65%,54.84%,56.77%
5,GPT-5-mini-2025-08-07 (FC),64.29%,84.50%,85.00%,84.00%,44.09%,33.55%,43.23%,55.48%
6,Grok-4-0709 (Prompt),63.20%,72.00%,71.00%,73.00%,54.41%,51.61%,54.19%,57.42%
7,Claude-Sonnet-4-5-20250929 (FC),62.07%,85.00%,86.00%,84.00%,39.14%,53.55%,60.65%,3.23%
8,GLM-4.5-Air (FC),60.51%,73.50%,75.00%,72.00%,47.53%,30.97%,57.42%,54.19%
9,o3-2025-04-16 (FC),59.54%,75.00%,74.00%,76.00%,44.09%,27.74%,38.06%,66.45%
10,DeepSeek-V3.2-Exp (Prompt + Thinking),59.12%,73.50%,74.00%,73.00%,44.73%,39.35%,54.19%,40.65%
11,o4-mini-2025-04-16 (FC),56.63%,78.00%,76.00%,80.00%,35.27%,18.71%,26.45%,60.65%
12,Claude-Haiku-4-5-20251001 (FC),53.15%,83.50%,85.00%,82.00%,22.80%,56.13%,7.10%,5.16%
13,Moonshotai-Kimi-K2-Instruct (Prompt),49.45%,64.50%,67.00%,62.00%,34.41%,16.13%,30.97%,56.13%
14,Gemini-2.5-Pro (Prompt),49.06%,66.50%,61.00%,72.00%,31.61%,29.03%,34.84%,30.97%
15,Gemini-2.5-Pro (FC),48.64%,60.50%,67.00%,54.00%,36.77%,32.26%,34.19%,43.87%
16,GPT-5-nano-2025-08-07 (FC),48.33%,71.50%,78.00%,65.00%,25.16%,25.16%,23.23%,27.10%
17,Moonshotai-Kimi-K2-Instruct (FC),47.59%,67.00%,71.00%,63.00%,28.17%,13.55%,23.23%,47.74%
18,GPT-4.1-2025-04-14 (FC),47.40%,70.50%,68.00%,73.00%,24.30%,19.35%,16.77%,36.77%
19,DeepSeek-V3.2-Exp (FC),47.14%,74.50%,83.00%,66.00%,19.78%,18.06%,21.29%,20.00%
20,Gemini-2.5-Flash (FC),46.69%,65.00%,62.00%,68.00%,28.39%,9.03%,22.58%,53.55%
21,o3-2025-04-16 (Prompt),44.98%,43.50%,47.00%,40.00%,46.45%,27.74%,45.81%,65.81%
22,o4-mini-2025-04-16 (Prompt),42.34%,55.00%,69.00%,41.00%,29.68%,19.35%,18.71%,50.97%
23,GPT-4.1-mini-2025-04-14 (FC),41.40%,57.00%,61.00%,53.00%,25.81%,18.71%,20.00%,38.71%
24,Qwen3-235B-A22B-Instruct-2507 (FC),39.12%,49.00%,61.00%,37.00%,29.25%,14.19%,18.71%,54.84%
25,DeepSeek-V3.2-Exp (Prompt),38.10%,59.00%,60.00%,58.00%,17.20%,14.84%,17.42%,19.35%
26,mistral-large-2411 (FC),35.72%,28.00%,35.00%,21.00%,43.44%,32.90%,47.74%,49.68%
27,Command A (FC),35.08%,46.50%,65.00%,28.00%,23.66%,10.97%,7.74%,52.26%
28,GPT-4o-2024-11-20 (FC),34.66%,40.50%,40.00%,41.00%,28.82%,14.84%,21.29%,50.32%
29,Amazon-Nova-Pro-v1:0 (FC),34.63%,34.00%,32.00%,36.00%,35.27%,19.35%,38.06%,48.39%
30,Gemini-2.5-Flash (Prompt),31.40%,40.00%,49.00%,31.00%,22.80%,10.97%,19.35%,38.06%
31,Mistral-Medium-2505 (FC),30.22%,37.00%,40.00%,34.00%,23.44%,6.45%,20.65%,43.23%
32,GPT-4o-mini-2024-07-18 (FC),30.15%,39.00%,41.00%,37.00%,21.29%,12.26%,22.58%,29.03%
33,Mistral-small-2506 (FC),30.01%,37.00%,36.00%,38.00%,23.01%,12.26%,14.19%,42.58%
34,GPT-4.1-2025-04-14 (Prompt),29.22%,36.50%,38.00%,35.00%,21.94%,17.42%,14.84%,33.55%
35,Qwen3-235B-A22B-Instruct-2507 (Prompt),27.15%,30.00%,31.00%,29.00%,24.30%,15.48%,12.26%,45.16%
36,Amazon-Nova-Lite-v1:0 (FC),25.56%,19.50%,23.00%,16.00%,31.61%,9.68%,33.55%,51.61%
37,Qwen3-32B (FC),25.47%,26.00%,27.00%,25.00%,24.95%,15.48%,20.65%,38.71%
38,Claude-Opus-4-1-20250805 (Prompt),23.44%,43.00%,44.00%,42.00%,3.87%,2.58%,5.16%,3.87%
39,Llama-4-Maverick-17B-128E-Instruct-FP8 (FC),23.17%,30.00%,44.00%,16.00%,16.34%,10.97%,24.52%,13.55%
40,Qwen3-14B (FC),22.83%,20.50%,26.00%,15.00%,25.16%,15.48%,17.42%,42.58%
41,QwQ-32B (Prompt),21.88%,28.50%,38.00%,19.00%,15.27%,12.26%,15.48%,18.06%
42,GPT-5-2025-08-07 (Prompt),20.99%,5.00%,4.00%,6.00%,36.99%,24.52%,36.13%,50.32%
